Statuary_service_1_April_2010,statutory_service_on_1_July_2016,Did_the_new_building_replace_an_existing_library: Yes/No
yes,yes,
yes,yes,
yes,yes,Yes
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,Yes
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,Yes
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,Yes
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,Yes
yes,yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,No,
Yes,Yes,
Yes,Yes,
Yes,yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,No,
Yes,No,
Yes,No,
Yes,Yes,
Yes,No,
Yes,No,
Yes,Yes,
Yes,Yes,
Yes,no,
No,Yes,Yes
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,no,
Yes,No,
Yes,Yes,
Yes,Yes,
Yes,No,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,No,
Yes,Yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,Yes
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,Yes
yes,yes,
yes,yes,
yes,yes,Yes
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,Yes
yes,yes,
yes,yes,
yes,yes,Yes
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,Yes
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,no,
no,yes,Yes
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
Yes,No,
No,yes,Yes
no,No,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,Yes
No,No,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
no,yes,No
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,Yes
yes,yes,
yes,no,
yes,yes,Yes
yes,yes,
yes,yes,
yes,no,
yes,no,
yes,yes,
yes,yes,
yes,no,
yes,no,
yes,yes,
yes,no,
yes,yes,Yes
yes,no,
yes,yes,
yes,yes,
yes,no,
yes,no,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,no,
yes,yes,
yes,yes,
yes,yes,
yes,no,
yes,no,
yes,yes,
yes,yes,
yes,yes,
yes,no,
no,no,Yes
no,no,No
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,no,
yes,yes,
yes,no,
no,yes,Yes
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,Yes
yes,yes,
yes,no,
No,yes,Yes
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
no,yes,Yes
yes,no,
yes,yes,
yes,yes,
no,no,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,no,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
No,yes,No
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,no,
yes,no,
yes,yes,
yes,no,
yes,yes,
yes,no,
yes,yes,
yes,no,
yes,yes,
yes,yes,
yes,yes,
yes,no,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,no,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,no,
no,yes,Yes
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
no,yes,Yes
yes,no,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
No,Yes,Yes 
Yes,No,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,No,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,No,
No,Yes,Yes 
Yes,Yes,
Yes,Yes,
Yes,no,
No,Yes,Yes 
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
No,Yes,Yes 
Yes,Yes,
Yes,Yes,
yes,yes,Yes
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,no,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,Yes
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,no,
yes,no,Yes
yes,yes,
yes,no,
yes,yes,
yes,yes,
yes,no,Yes
yes,yes,
yes,yes,
yes,no,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,no,
no,yes,Yes
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,no,
no,yes,Yes
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
no,yes,Yes
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,no,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,no,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,no,
no,yes,Yes
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,no,
no,yes,Yes
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,no,
no,yes,Yes
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,No,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,No,
yes,no,
no,yes,Yes
yes,no,
no,yes,Yes
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,No,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,No,
Yes,Yes,
Yes,Yes,
Yes,No,
No,Yes,Yes
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,No,
No,Yes,Yes
Yes,No,
yes,yes,
yes,yes,
yes,no,
no,yes,Yes
yes,no,
yes,no,
no,yes,Yes
yes,no,
no,yes,Yes
yes,no,
yes,yes,
yes,no,
yes,yes,Yes
yes,yes,
yes,no,
yes,yes,
yes,yes,
yes,no,
yes,no,
no,no,Yes
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,no,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
no,yes,Yes
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,no,
yes,yes,
yes,no,
yes,yes,
yes,no,
yes,yes,
yes,yes,
yes,no,
yes,yes,
yes,yes,
yes,no,
yes,no,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,no,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,no,
yes,yes,
yes,yes,
yes,yes,
yes,no,
yes,yes,
yes,no,
yes,yes,
yes,no,
yes,no,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,no,
yes,yes,
yes,yes,
yes,no,
yes,yes,
yes,yes,
yes,yes,
yes,no,
yes,no,
yes,no,
yes,yes,
yes,yes,
yes,yes,
yes,yes,Yes
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,no,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,Yes
yes,yes,
yes,No,
yes,yes,
yes,No,
yes,No,
yes,yes,
yes,yes,
yes,No,
yes,Yes,
yes,yes,
yes,No,
yes,No,
yes,yes,
yes,yes,
yes,No,
yes,Yes,
yes,No,
yes,yes,
yes,No,
yes,No,
yes,yes,
yes,no,
yes,No,
yes,No,
yes,No,
yes,yes,
yes,no,
yes,No,
yes,No,
yes,yes,
Yes,no,Yes
yes,yes,
yes,yes,
yes,Yes,
yes,yes,
yes,No,
yes,No,
yes,yes,
yes,yes,
yes,yes,
yes,No,
yes,yes,
yes,Yes,
yes,No,
yes,No,
yes,yes,
yes,yes,
yes,No,
yes,No,
yes,No,
yes,yes,
yes,yes,
yes,yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
no,Yes,Yes
Yes,Yes,
Yes,Yes,
No,Yes,
Yes,Yes,
Yes,Yes,
yes,no,
yes,no,
yes,no,
yes,yes,
yes,no,
yes,yes,
yes,no,
yes,no,
yes,no,
yes,no,
yes,no,
yes,no,
yes,no,
yes,no,
yes,no,
yes,no,
yes,yes,
yes,yes,
no,no,
yes,no,
yes,yes,
no,no,
yes,no,
yes,no,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,no,
yes,no,
yes,no,
yes,no,
yes,no,
yes,no,
yes,no,
yes,no,
yes,yes,
yes,no,
yes,yes,
yes,yes,
yes,no,
yes,yes,
yes,no,
yes,no,
no,no,
yes,no,
yes,no,
yes,no,
yes,no,
yes,no,
yes,yes,
yes,no,
yes,yes,
no,no,
yes,yes,yes
yes,yes,
no,no,
yes,no,
no,no,
yes,yes,
yes,no,
yes,yes,
yes,no,Yes
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
no,no,
yes,yes,
no,yes,Yes
yes,no,
yes,yes,
no,yes,
no,yes,
no,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,no,
yes,no,
no,yes,Yes
no,yes,Yes
no,yes,Yes
yes,No,
no,yes,Yes
no,yes,Yes
yes,No,
yes,yes,
yes,no,
yes,no,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,no,
yes,no,
no,yes,Yes
yes,no,
yes,yes,Yes
yes,yes,
yes,no,
yes,yes,
yes,no ,
yes,yes,
yes,yes,
yes,no,
yes,no,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,no,
no,yes,Yes
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,no,
no,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,"The library was next to a community centre, both buildings were combined to become a Community Hub with library offer in 2013."
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,This library moved into a leisure centre premises in Jan 2015
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,Yes
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,no,
yes,yes,
yes,yes,
yes,yes,
yes,no,
yes,yes,
yes,no,
yes,yes,
yes,yes,
yes,yes,
yes,no,
yes,yes,
yes,no,
yes,yes,Yes
yes,yes,
yes,yes,
yes,yes,Yes
yes,yes,
Yes,Yes,
Yes,Yes,
Yes,Yes,
Yes,no,
no,Yes,Yes
Yes,Yes,
Yes,Yes,
Yes,no,
no,Yes,Yes
Yes,Yes,
Yes,Yes,
Yes,Yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
yes,yes,
No,No,Yes
yes,yes,
yes,No,
yes,yes,
yes,No,
yes,no,
No,yes,Yes
yes,No,
yes,no,
yes,No,
